Li,B,O,Na,Mg,Al,Si,P,K,Ca,Ti,V,Cr,Mn,Fe,Co,Ni,Cu,Zn,Ga,Ge,As,Se,Rb,Sr,Y,Zr,Nb,Mo,Tc,Ru,Rh,Pd,Ag,Cd,In,Sn,Sb,Te,I,Cs,Ba,La,Hf,Ta,W,Re,Os,Ir,Pt,Au,Hg,Tl,Pb,Bi,Po,At,Rn,Ce,Pr,Nd,S_autres_TR,Th,U,Pu,Np,Am,Cm,S_autres_An,Température,Ph_Final,V0_B_ou_r0_B
6.99,21.3,0,17.3,0,5.15,40.02,0,0,3.8,0,0,0,0,1.99,0,0,0,1.63,0,0,0,0,0,0,0,1.17,0,0.65,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70.0,8.1,-0.84
6.99,21.3,0,17.3,0,5.15,40.02,0,0,3.8,0,0,0,0,1.99,0,0,0,1.63,0,0,0,0,0,0,0,1.17,0,0.65,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70.0,8.9,-0.75
6.99,21.3,0,17.3,0,5.15,40.02,0,0,3.8,0,0,0,0,1.99,0,0,0,1.63,0,0,0,0,0,0,0,1.17,0,0.65,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70.0,10.4,-0.12
6.99,21.3,0,17.3,0,5.15,40.02,0,0,3.8,0,0,0,0,1.99,0,0,0,1.63,0,0,0,0,0,0,0,1.17,0,0.65,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70.0,11.1,0.39
6.99,21.3,0,17.3,0,5.15,40.02,0,0,3.8,0,0,0,0,1.99,0,0,0,1.63,0,0,0,0,0,0,0,1.17,0,0.65,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.0,7.7,-0.44
6.99,21.3,0,17.3,0,5.15,40.02,0,0,3.8,0,0,0,0,1.99,0,0,0,1.63,0,0,0,0,0,0,0,1.17,0,0.65,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.0,8.5,-0.02
6.99,21.3,0,17.3,0,5.15,40.02,0,0,3.8,0,0,0,0,1.99,0,0,0,1.63,0,0,0,0,0,0,0,1.17,0,0.65,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.0,10.1,0.37
6.99,21.3,0,17.3,0,5.15,40.02,0,0,3.8,0,0,0,0,1.99,0,0,0,1.63,0,0,0,0,0,0,0,1.17,0,0.65,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.0,10.7,0.69
21.35,0,49.6,0,0,0,0,1.12,0,11.38,0,0,0,0.55,0,0,0,0,4.9,0,0,0,0,0,0.52,0.28,2.2,0,1.51,0,0.76,0,0,0.04,0.04,0,0.02,0,0.23,0,1.25,0.63,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44,1.55,0.53,0.19,0.03,0,0,0,0,0,50,8.9,1.94
21.35,0,49.6,0,0,0,0,1.12,0,11.38,0,0,0,0.55,0,0,0,0,4.9,0,0,0,0,0,0.52,0.28,2.2,0,1.51,0,0.76,0,0,0.04,0.04,0,0.02,0,0.23,0,1.25,0.63,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44,1.55,0.53,0.19,0.03,0,0,0,0,0,50,9.3,2.15
21.35,0,49.6,0,0,0,0,1.12,0,11.38,0,0,0,0.55,0,0,0,0,4.9,0,0,0,0,0,0.52,0.28,2.2,0,1.51,0,0.76,0,0,0.04,0.04,0,0.02,0,0.23,0,1.25,0.63,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44,1.55,0.53,0.19,0.03,0,0,0,0,0,50,9.4,2.94
21.35,0,49.6,0,0,0,0,1.12,0,11.38,0,0,0,0.55,0,0,0,0,4.9,0,0,0,0,0,0.52,0.28,2.2,0,1.51,0,0.76,0,0,0.04,0.04,0,0.02,0,0.23,0,1.25,0.63,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44,1.55,0.53,0.19,0.03,0,0,0,0,0,50,9.2,1.79
21.35,0,49.6,0,0,0,0,1.12,0,11.38,0,0,0,0.55,0,0,0,0,4.9,0,0,0,0,0,0.52,0.28,2.2,0,1.51,0,0.76,0,0,0.04,0.04,0,0.02,0,0.23,0,1.25,0.63,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44,1.55,0.53,0.19,0.03,0,0,0,0,0,50,9.1,1.58
21.35,0,49.6,0,0,0,0,1.12,0,11.38,0,0,0,0.55,0,0,0,0,4.9,0,0,0,0,0,0.52,0.28,2.2,0,1.51,0,0.76,0,0,0.04,0.04,0,0.02,0,0.23,0,1.25,0.63,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44,1.55,0.53,0.19,0.03,0,0,0,0,0,50,9.4,1.61
21.35,0,49.6,0,0,0,0,1.12,0,11.38,0,0,0,0.55,0,0,0,0,4.9,0,0,0,0,0,0.52,0.28,2.2,0,1.51,0,0.76,0,0,0.04,0.04,0,0.02,0,0.23,0,1.25,0.63,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44,1.55,0.53,0.19,0.03,0,0,0,0,0,50,8.8,1.82
21.35,0,49.6,0,0,0,0,1.12,0,11.38,0,0,0,0.55,0,0,0,0,4.9,0,0,0,0,0,0.52,0.28,2.2,0,1.51,0,0.76,0,0,0.04,0.04,0,0.02,0,0.23,0,1.25,0.63,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44,1.55,0.53,0.19,0.03,0,0,0,0,0,50,9.2,2.38
21.35,0,49.6,0,0,0,0,1.12,0,11.38,0,0,0,0.55,0,0,0,0,4.9,0,0,0,0,0,0.52,0.28,2.2,0,1.51,0,0.76,0,0,0.04,0.04,0,0.02,0,0.23,0,1.25,0.63,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44,1.55,0.53,0.19,0.03,0,0,0,0,0,50,9.0,2.43
21.35,0,49.6,0,0,0,0,1.12,0,11.38,0,0,0,0.55,0,0,0,0,4.9,0,0,0,0,0,0.52,0.28,2.2,0,1.51,0,0.76,0,0,0.04,0.04,0,0.02,0,0.23,0,1.25,0.63,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44,1.55,0.53,0.19,0.03,0,0,0,0,0,50,8.6,3.06
21.35,0,49.6,0,0,0,0,1.12,0,11.38,0,0,0,0.55,0,0,0,0,4.9,0,0,0,0,0,0.52,0.28,2.2,0,1.51,0,0.76,0,0,0.04,0.04,0,0.02,0,0.23,0,1.25,0.63,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44,1.55,0.53,0.19,0.03,0,0,0,0,0,50,9.5,1.62
21.35,0,49.6,0,0,0,0,1.12,0,11.38,0,0,0,0.55,0,0,0,0,4.9,0,0,0,0,0,0.52,0.28,2.2,0,1.51,0,0.76,0,0,0.04,0.04,0,0.02,0,0.23,0,1.25,0.63,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44,1.55,0.53,0.19,0.03,0,0,0,0,0,50,8.7,1.31
21.35,0,49.6,0,0,0,0,1.12,0,11.38,0,0,0,0.55,0,0,0,0,4.9,0,0,0,0,0,0.52,0.28,2.2,0,1.51,0,0.76,0,0,0.04,0.04,0,0.02,0,0.23,0,1.25,0.63,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44,1.55,0.53,0.19,0.03,0,0,0,0,0,50,9.5,2.42
21.35,0,49.6,0,0,0,0,1.12,0,11.38,0,0,0,0.55,0,0,0,0,4.9,0,0,0,0,0,0.52,0.28,2.2,0,1.51,0,0.76,0,0,0.04,0.04,0,0.02,0,0.23,0,1.25,0.63,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44,1.55,0.53,0.19,0.03,0,0,0,0,0,50,8.8,2.62
21.35,0,49.6,0,0,0,0,1.12,0,11.38,0,0,0,0.55,0,0,0,0,4.9,0,0,0,0,0,0.52,0.28,2.2,0,1.51,0,0.76,0,0,0.04,0.04,0,0.02,0,0.23,0,1.25,0.63,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44,1.55,0.53,0.19,0.03,0,0,0,0,0,50,9.3,2.34
21.35,0,49.6,0,0,0,0,1.12,0,11.38,0,0,0,0.55,0,0,0,0,4.9,0,0,0,0,0,0.52,0.28,2.2,0,1.51,0,0.76,0,0,0.04,0.04,0,0.02,0,0.23,0,1.25,0.63,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44,1.55,0.53,0.19,0.03,0,0,0,0,0,50,8.9,2.08
21.35,0,49.6,0,0,0,0,1.12,0,11.38,0,0,0,0.55,0,0,0,0,4.9,0,0,0,0,0,0.52,0.28,2.2,0,1.51,0,0.76,0,0,0.04,0.04,0,0.02,0,0.23,0,1.25,0.63,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44,1.55,0.53,0.19,0.03,0,0,0,0,0,50,9.4,4.14
21.35,0,49.6,0,0,0,0,1.12,0,11.38,0,0,0,0.55,0,0,0,0,4.9,0,0,0,0,0,0.52,0.28,2.2,0,1.51,0,0.76,0,0,0.04,0.04,0,0.02,0,0.23,0,1.25,0.63,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44,1.55,0.53,0.19,0.03,0,0,0,0,0,50,9.0,2.5
21.35,0,49.6,0,0,0,0,1.12,0,11.38,0,0,0,0.55,0,0,0,0,4.9,0,0,0,0,0,0.52,0.28,2.2,0,1.51,0,0.76,0,0,0.04,0.04,0,0.02,0,0.23,0,1.25,0.63,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44,1.55,0.53,0.19,0.03,0,0,0,0,0,50,8.7,3.32
21.35,0,49.6,0,0,0,0,1.12,0,11.38,0,0,0,0.55,0,0,0,0,4.9,0,0,0,0,0,0.52,0.28,2.2,0,1.51,0,0.76,0,0,0.04,0.04,0,0.02,0,0.23,0,1.25,0.63,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44,1.55,0.53,0.19,0.03,0,0,0,0,0,50,9.0,2.29
21.35,0,49.6,0,0,0,0,1.12,0,11.38,0,0,0,0.55,0,0,0,0,4.9,0,0,0,0,0,0.52,0.28,2.2,0,1.51,0,0.76,0,0,0.04,0.04,0,0.02,0,0.23,0,1.25,0.63,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44,1.55,0.53,0.19,0.03,0,0,0,0,0,50,9.3,3.35
21.35,0,49.6,0,0,0,0,1.12,0,11.38,0,0,0,0.55,0,0,0,0,4.9,0,0,0,0,0,0.52,0.28,2.2,0,1.51,0,0.76,0,0,0.04,0.04,0,0.02,0,0.23,0,1.25,0.63,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44,1.55,0.53,0.19,0.03,0,0,0,0,0,50,9.2,2.63
21.35,0,49.6,0,0,0,0,1.12,0,11.38,0,0,0,0.55,0,0,0,0,4.9,0,0,0,0,0,0.52,0.28,2.2,0,1.51,0,0.76,0,0,0.04,0.04,0,0.02,0,0.23,0,1.25,0.63,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44,1.55,0.53,0.19,0.03,0,0,0,0,0,50,9.0,2.27
21.35,0,49.6,0,0,0,0,1.12,0,11.38,0,0,0,0.55,0,0,0,0,4.9,0,0,0,0,0,0.52,0.28,2.2,0,1.51,0,0.76,0,0,0.04,0.04,0,0.02,0,0.23,0,1.25,0.63,0.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.44,1.55,0.53,0.19,0.03,0,0,0,0,0,50,9.1,2.37
11.96,0,55.33,0,0,0,0,0,0,0,0,0,2.18,0.41,11.92,0,1.79,0,0,0,0,0,0,0,0,0.47,1.7,0,1.21,0,1.21,0,0,0.39,0.1,0,0.06,0.03,0.39,0,2.25,0.99,1.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.76,2.47,1.48,0.19,1.16,0,0,0,0,0,50,9.8,9.75
11.96,0,55.33,0,0,0,0,0,0,0,0,0,2.18,0.41,11.92,0,1.79,0,0,0,0,0,0,0,0,0.47,1.7,0,1.21,0,1.21,0,0,0.39,0.1,0,0.06,0.03,0.39,0,2.25,0.99,1.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.76,2.47,1.48,0.19,1.16,0,0,0,0,0,50,9.2,4.13
11.96,0,55.33,0,0,0,0,0,0,0,0,0,2.18,0.41,11.92,0,1.79,0,0,0,0,0,0,0,0,0.47,1.7,0,1.21,0,1.21,0,0,0.39,0.1,0,0.06,0.03,0.39,0,2.25,0.99,1.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.76,2.47,1.48,0.19,1.16,0,0,0,0,0,50,9.0,5.98
11.96,0,55.33,0,0,0,0,0,0,0,0,0,2.18,0.41,11.92,0,1.79,0,0,0,0,0,0,0,0,0.47,1.7,0,1.21,0,1.21,0,0,0.39,0.1,0,0.06,0.03,0.39,0,2.25,0.99,1.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.76,2.47,1.48,0.19,1.16,0,0,0,0,0,50,9.9,6.54
11.96,0,55.33,0,0,0,0,0,0,0,0,0,2.18,0.41,11.92,0,1.79,0,0,0,0,0,0,0,0,0.47,1.7,0,1.21,0,1.21,0,0,0.39,0.1,0,0.06,0.03,0.39,0,2.25,0.99,1.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.76,2.47,1.48,0.19,1.16,0,0,0,0,0,50,9.6,4.03
11.96,0,55.33,0,0,0,0,0,0,0,0,0,2.18,0.41,11.92,0,1.79,0,0,0,0,0,0,0,0,0.47,1.7,0,1.21,0,1.21,0,0,0.39,0.1,0,0.06,0.03,0.39,0,2.25,0.99,1.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.76,2.47,1.48,0.19,1.16,0,0,0,0,0,50,9.3,3.84
11.96,0,55.33,0,0,0,0,0,0,0,0,0,2.18,0.41,11.92,0,1.79,0,0,0,0,0,0,0,0,0.47,1.7,0,1.21,0,1.21,0,0,0.39,0.1,0,0.06,0.03,0.39,0,2.25,0.99,1.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.76,2.47,1.48,0.19,1.16,0,0,0,0,0,50,9.2,4.74
11.96,0,55.33,0,0,0,0,0,0,0,0,0,2.18,0.41,11.92,0,1.79,0,0,0,0,0,0,0,0,0.47,1.7,0,1.21,0,1.21,0,0,0.39,0.1,0,0.06,0.03,0.39,0,2.25,0.99,1.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.76,2.47,1.48,0.19,1.16,0,0,0,0,0,50,9.6,5.43
11.96,0,55.33,0,0,0,0,0,0,0,0,0,2.18,0.41,11.92,0,1.79,0,0,0,0,0,0,0,0,0.47,1.7,0,1.21,0,1.21,0,0,0.39,0.1,0,0.06,0.03,0.39,0,2.25,0.99,1.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.76,2.47,1.48,0.19,1.16,0,0,0,0,0,50,9.0,3.26
11.96,0,55.33,0,0,0,0,0,0,0,0,0,2.18,0.41,11.92,0,1.79,0,0,0,0,0,0,0,0,0.47,1.7,0,1.21,0,1.21,0,0,0.39,0.1,0,0.06,0.03,0.39,0,2.25,0.99,1.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.76,2.47,1.48,0.19,1.16,0,0,0,0,0,50,9.2,8.86
11.96,0,55.33,0,0,0,0,0,0,0,0,0,2.18,0.41,11.92,0,1.79,0,0,0,0,0,0,0,0,0.47,1.7,0,1.21,0,1.21,0,0,0.39,0.1,0,0.06,0.03,0.39,0,2.25,0.99,1.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.76,2.47,1.48,0.19,1.16,0,0,0,0,0,50,9.3,6.14
11.96,0,55.33,0,0,0,0,0,0,0,0,0,2.18,0.41,11.92,0,1.79,0,0,0,0,0,0,0,0,0.47,1.7,0,1.21,0,1.21,0,0,0.39,0.1,0,0.06,0.03,0.39,0,2.25,0.99,1.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.76,2.47,1.48,0.19,1.16,0,0,0,0,0,50,8.8,5.55
11.96,0,55.33,0,0,0,0,0,0,0,0,0,2.18,0.41,11.92,0,1.79,0,0,0,0,0,0,0,0,0.47,1.7,0,1.21,0,1.21,0,0,0.39,0.1,0,0.06,0.03,0.39,0,2.25,0.99,1.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.76,2.47,1.48,0.19,1.16,0,0,0,0,0,50,9.7,7.62
11.96,0,55.33,0,0,0,0,0,0,0,0,0,2.18,0.41,11.92,0,1.79,0,0,0,0,0,0,0,0,0.47,1.7,0,1.21,0,1.21,0,0,0.39,0.1,0,0.06,0.03,0.39,0,2.25,0.99,1.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.76,2.47,1.48,0.19,1.16,0,0,0,0,0,50,9.3,2.79
11.96,0,55.33,0,0,0,0,0,0,0,0,0,2.18,0.41,11.92,0,1.79,0,0,0,0,0,0,0,0,0.47,1.7,0,1.21,0,1.21,0,0,0.39,0.1,0,0.06,0.03,0.39,0,2.25,0.99,1.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.76,2.47,1.48,0.19,1.16,0,0,0,0,0,50,9.6,7.64
11.96,0,55.33,0,0,0,0,0,0,0,0,0,2.18,0.41,11.92,0,1.79,0,0,0,0,0,0,0,0,0.47,1.7,0,1.21,0,1.21,0,0,0.39,0.1,0,0.06,0.03,0.39,0,2.25,0.99,1.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.76,2.47,1.48,0.19,1.16,0,0,0,0,0,50,9.2,6.07
11.96,0,55.33,0,0,0,0,0,0,0,0,0,2.18,0.41,11.92,0,1.79,0,0,0,0,0,0,0,0,0.47,1.7,0,1.21,0,1.21,0,0,0.39,0.1,0,0.06,0.03,0.39,0,2.25,0.99,1.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.76,2.47,1.48,0.19,1.16,0,0,0,0,0,50,9.2,4.95
11.96,0,55.33,0,0,0,0,0,0,0,0,0,2.18,0.41,11.92,0,1.79,0,0,0,0,0,0,0,0,0.47,1.7,0,1.21,0,1.21,0,0,0.39,0.1,0,0.06,0.03,0.39,0,2.25,0.99,1.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.76,2.47,1.48,0.19,1.16,0,0,0,0,0,50,9.2,1.32
11.96,0,55.33,0,0,0,0,0,0,0,0,0,2.18,0.41,11.92,0,1.79,0,0,0,0,0,0,0,0,0.47,1.7,0,1.21,0,1.21,0,0,0.39,0.1,0,0.06,0.03,0.39,0,2.25,0.99,1.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.76,2.47,1.48,0.19,1.16,0,0,0,0,0,50,9.0,1.8
11.96,0,55.33,0,0,0,0,0,0,0,0,0,2.18,0.41,11.92,0,1.79,0,0,0,0,0,0,0,0,0.47,1.7,0,1.21,0,1.21,0,0,0.39,0.1,0,0.06,0.03,0.39,0,2.25,0.99,1.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.76,2.47,1.48,0.19,1.16,0,0,0,0,0,50,9.8,2.89
11.96,0,55.33,0,0,0,0,0,0,0,0,0,2.18,0.41,11.92,0,1.79,0,0,0,0,0,0,0,0,0.47,1.7,0,1.21,0,1.21,0,0,0.39,0.1,0,0.06,0.03,0.39,0,2.25,0.99,1.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.76,2.47,1.48,0.19,1.16,0,0,0,0,0,50,9.2,5.89
11.96,0,55.33,0,0,0,0,0,0,0,0,0,2.18,0.41,11.92,0,1.79,0,0,0,0,0,0,0,0,0.47,1.7,0,1.21,0,1.21,0,0,0.39,0.1,0,0.06,0.03,0.39,0,2.25,0.99,1.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.76,2.47,1.48,0.19,1.16,0,0,0,0,0,50,9.4,7.03
11.96,0,55.33,0,0,0,0,0,0,0,0,0,2.18,0.41,11.92,0,1.79,0,0,0,0,0,0,0,0,0.47,1.7,0,1.21,0,1.21,0,0,0.39,0.1,0,0.06,0.03,0.39,0,2.25,0.99,1.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.76,2.47,1.48,0.19,1.16,0,0,0,0,0,50,9.6,6.28
11.96,0,55.33,0,0,0,0,0,0,0,0,0,2.18,0.41,11.92,0,1.79,0,0,0,0,0,0,0,0,0.47,1.7,0,1.21,0,1.21,0,0,0.39,0.1,0,0.06,0.03,0.39,0,2.25,0.99,1.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.76,2.47,1.48,0.19,1.16,0,0,0,0,0,50,9.4,4.99
11.96,0,55.33,0,0,0,0,0,0,0,0,0,2.18,0.41,11.92,0,1.79,0,0,0,0,0,0,0,0,0.47,1.7,0,1.21,0,1.21,0,0,0.39,0.1,0,0.06,0.03,0.39,0,2.25,0.99,1.54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.76,2.47,1.48,0.19,1.16,0,0,0,0,0,50,9.2,4.39
0,0.67,62.32,0,0,4.11,19.62,0,0,10.2,1.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,0,0,0,0,0,90,8.7,0.49
0,0.67,62.32,0,0,4.11,19.62,0,0,10.2,1.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,0,0,0,0,0,90,8.67,0.78
0,0.67,62.32,0,0,4.11,19.62,0,0,10.2,1.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,0,0,0,0,0,90,8.95,1.25
0,0.67,62.32,0,0,4.11,19.62,0,0,10.2,1.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,0,0,0,0,0,90,8.51,0.79
0,0.67,62.32,0,0,4.11,19.62,0,0,10.2,1.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,0,0,0,0,0,90,8.84,0.55
0,0.67,62.32,0,0,4.11,19.62,0,0,10.2,1.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,0,0,0,0,0,90,8.85,1.74
0,0.67,62.32,0,0,4.11,19.62,0,0,10.2,1.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,0,0,0,0,0,90,8.69,1.43
0,0.67,62.32,0,0,4.11,19.62,0,0,10.2,1.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,0,0,0,0,0,90,8.55,1.03
0,0.67,62.32,0,0,4.11,19.62,0,0,10.2,1.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,0,0,0,0,0,90,8.6,1.08
0,0.67,62.32,0,0,4.11,19.62,0,0,10.2,1.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,0,0,0,0,0,90,8.42,0.98
0,0.67,62.32,0,0,4.11,19.62,0,0,10.2,1.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,0,0,0,0,0,90,8.73,1.06
0,0.67,62.32,0,0,4.11,19.62,0,0,10.2,1.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,0,0,0,0,0,90,8.54,0.97
0,0.67,62.32,0,0,4.11,19.62,0,0,10.2,1.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,0,0,0,0,0,90,8.84,2.6
0,0.67,62.32,0,0,4.11,19.62,0,0,10.2,1.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,0,0,0,0,0,90,8.69,1.54
0,0.67,62.32,0,0,4.11,19.62,0,0,10.2,1.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,0,0,0,0,0,90,8.93,2.07
0,0.67,62.32,0,0,4.11,19.62,0,0,10.2,1.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,0,0,0,0,0,90,8.53,0.55
0,0.67,62.32,0,0,4.11,19.62,0,0,10.2,1.81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9,0,0,0,0,0,0,0,0,90,8.89,1.64
